-- Merging decision tree log ---
manifest
ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\1cf58a562e9f714a1c0fc9ab7552ade1\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sabra\.gradle\caches\transforms-3\a3b0c9f2024b5659b71cc00dd537dde7\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\e8449d916b0b20948341fc865ed16809\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sabra\.gradle\caches\transforms-3\c561bea5143f070b4c3345ad3b244872\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\05681edfe0bf39673ba47bad930f8201\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sabra\.gradle\caches\transforms-3\945b725a1ea37e98eae61c119d3f08f7\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\4c82f618aac92ebfffcef036774b3176\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\21d5e9d379e8bcf17e3552ce8cae0163\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sabra\.gradle\caches\transforms-3\12fc58c4770619c8af7417ee8b102d32\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\sabra\.gradle\caches\transforms-3\ff8fdea1b8e61f9426f9a562d469a892\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sabra\.gradle\caches\transforms-3\4b3b4811379bad553f120d2a6d164a5f\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\995061d6315e02b13e3384fcf190e07b\transformed\lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\6f2d579c1ea76460109cac178194c05d\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\921712101d1fd24515d223ccb593d928\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\92c5c7eabca984e52389e8398c27e425\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\41eb8cba3738dd092052fa81399cff1d\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\401cfd7ac248bcbb13d3789b9c9bfe00\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\9a071df2360e074c75b63d0200a63867\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sabra\.gradle\caches\transforms-3\7657dad3ea796f165b4d0ef2b4b055ba\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\sabra\.gradle\caches\transforms-3\99ccd9fa40ec7697e7659f0fa1e24bbb\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sabra\.gradle\caches\transforms-3\066323b79dddc9b3e9fdbd2e9630aafd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\534ba7cbbe46948451706f276d8bc115\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\b326a22ef35d3ddf43d11a8596a79d82\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sabra\.gradle\caches\transforms-3\5fdd20e50987d8c0953196df47e5df3a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sabra\.gradle\caches\transforms-3\5eb8ffeb51f61524137be00c11453fe3\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\sabra\.gradle\caches\transforms-3\f00d4cc861d537a50740714b3586354f\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\sabra\.gradle\caches\transforms-3\40bb6af243a4ccb28740b946ef74bd2e\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\c7e30266c89846052d66257306660743\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\992ec0abf59e45b5875192f9fd3ca87e\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sabra\.gradle\caches\transforms-3\e7f0cbe85e5361e729ac71ed0766e0a1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\03f42653147736c2a3dfe4446383a730\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sabra\.gradle\caches\transforms-3\6cdbfca2fccac884463242d52c72ccb0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sabra\.gradle\caches\transforms-3\f52465f388200b87cae7b9e2450ac1aa\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\a2466bbe8a5178ad489f06db2b3f25dd\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\e44f296fe8291f16edde299516edc5a9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\sabra\.gradle\caches\transforms-3\8413616ec6e43a5b475a766908738788\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\c86a2b67b3aaba4a9a84f08b77574552\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\58dec3fd24fcab2f79231b7231fe90ca\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\574d2b426487c3e6e749b832dc024395\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
	package
		INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:5:5-46:19
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:5:5-46:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:15:5-107:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:15:5-107:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\sabra\.gradle\caches\transforms-3\c6ef3bc98547a6efa0ab3c88ee741d49\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\sabra\.gradle\caches\transforms-3\c6ef3bc98547a6efa0ab3c88ee741d49\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\sabra\.gradle\caches\transforms-3\c0aa8b0c18cdc7c6d33d6422aa88f346\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\sabra\.gradle\caches\transforms-3\c0aa8b0c18cdc7c6d33d6422aa88f346\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\sabra\.gradle\caches\transforms-3\e49eef4a3f9a8ca5a3aa2e226c2a9570\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\sabra\.gradle\caches\transforms-3\e49eef4a3f9a8ca5a3aa2e226c2a9570\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\sabra\.gradle\caches\transforms-3\5f474c11152fed53837a7c41097a8624\transformed\play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\sabra\.gradle\caches\transforms-3\5f474c11152fed53837a7c41097a8624\transformed\play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\4c6edf53c664e44e794fc43ac11d9d86\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\4c6edf53c664e44e794fc43ac11d9d86\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\04ddcfb5d1bd8d04e50bf594ca5e2937\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\04ddcfb5d1bd8d04e50bf594ca5e2937\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\sabra\.gradle\caches\transforms-3\f3429017a0a045e66c5d7dde1ce4cec2\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\sabra\.gradle\caches\transforms-3\f3429017a0a045e66c5d7dde1ce4cec2\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sabra\.gradle\caches\transforms-3\cf00a34796f84b42b00f43e2c1c69a2d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sabra\.gradle\caches\transforms-3\cf00a34796f84b42b00f43e2c1c69a2d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sabra\.gradle\caches\transforms-3\4512dcdf4e6c1c60e5176abb188716d5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sabra\.gradle\caches\transforms-3\4512dcdf4e6c1c60e5176abb188716d5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sabra\.gradle\caches\transforms-3\581b617b6d75f35ecc9205253b46990c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sabra\.gradle\caches\transforms-3\581b617b6d75f35ecc9205253b46990c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\637f321fbf574fad01d548e0f8977d6a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\637f321fbf574fad01d548e0f8977d6a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\691c5de1bd6d24cee2eee5d0d3a9fe43\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\691c5de1bd6d24cee2eee5d0d3a9fe43\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sabra\.gradle\caches\transforms-3\92cd94a422517baa9087323cfcc2f35e\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sabra\.gradle\caches\transforms-3\92cd94a422517baa9087323cfcc2f35e\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\239c3548942343f82484276f7bde143f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
